state,district,total_bio,total_demo,total_enrol,bio_share,bio_demo_ratio,bio_enrol_ratio,demo_enrol_ratio,auth_intensity,anomaly_severity
Chhattisgarh,ManendragarhChirmiriBharatpur,312.0,0.0,0.0,1.0,312.0,312.0,0.0,78.0,11.1564
Chhattisgarh,Rajnandgaon,154498.0,148118.0,4185.0,0.5105,1.0431,36.9083,35.3841,3438.8182,0.9384
Arunachal Pradesh,Kurung Kumey,3390.0,335.0,75.0,0.9101,10.0893,44.6053,4.4079,47.1519,0.8114
Odisha,NAYAGARH,9.0,0.0,0.0,1.0,9.0,9.0,0.0,1.125,0.7901
Nagaland,Meluri,865.0,96.0,17.0,0.9001,8.9175,48.0556,5.3333,14.1324,0.7831
Puducherry,Viluppuram,8.0,0.0,0.0,1.0,8.0,8.0,0.0,0.8889,0.7559
Karnataka,Bijapur(KAR),13.0,1.0,3.0,0.9286,6.5,3.25,0.25,1.0769,0.7045
Puducherry,Cuddalore,6.0,0.0,0.0,1.0,6.0,6.0,0.0,1.0,0.6874
Chhattisgarh,Dantewada,18928.0,2398.0,710.0,0.8876,7.89,26.6217,3.3727,250.8941,0.6598
West Bengal,Burdwan,5.0,0.0,2.0,1.0,5.0,1.6667,0.0,1.0,0.6532
Chhattisgarh,Mahasamund,99869.0,134887.0,3361.0,0.4254,0.7404,29.7052,40.1211,2637.7079,0.6477
Nagaland,Phek,8758.0,1468.0,1043.0,0.8564,5.9619,8.3889,1.4061,121.7381,0.6415
Mizoram,Mamit,10715.0,1809.0,171.0,0.8556,5.9199,62.2965,10.5174,160.5641,0.63
Delhi,Najafgarh,845.0,195.0,30.0,0.8125,4.3112,27.2581,6.2903,13.8667,0.6251
Mizoram,Mammit,2857.0,636.0,79.0,0.8179,4.4851,35.7125,7.95,51.3676,0.6202
Sikkim,Mangan,0.0,67.0,3.0,0.0,0.0,0.0,16.75,67.0,0.6077
Rajasthan,Salumbar,1.0,213.0,1.0,0.0047,0.0047,0.5,106.5,107.0,0.6067
Manipur,Pherzawl,2.0,176.0,11.0,0.0112,0.0113,0.1667,14.6667,59.3333,0.6067
Rajasthan,Phalodi,2.0,204.0,0.0,0.0097,0.0098,2.0,204.0,68.6667,0.6066
West Bengal,South 24 pargana,1.0,12.0,0.0,0.0769,0.0769,1.0,12.0,6.5,0.6054
West Bengal,KOLKATA,2.0,23.0,1.0,0.08,0.0833,1.0,11.5,8.3333,0.6051
Rajasthan,Balotra,6.0,503.0,1.0,0.0118,0.0119,3.0,251.5,84.8333,0.6049
Rajasthan,Beawar,8.0,510.0,1.0,0.0154,0.0157,4.0,255.0,74.0,0.6047
Rajasthan,Kotputli-Behror,7.0,529.0,0.0,0.0131,0.0132,7.0,529.0,67.0,0.6047
Telangana,Warangal (urban),11.0,121.0,7.0,0.0833,0.0902,1.375,15.125,13.2,0.6043
Rajasthan,Didwana-Kuchaman,8.0,720.0,2.0,0.011,0.0111,2.6667,240.0,91.0,0.6037
Assam,Dima Hasao,25.0,280.0,250.0,0.082,0.089,0.0996,1.1155,16.0526,0.6034
Assam,Bajali,23.0,844.0,29.0,0.0265,0.0272,0.7667,28.1333,51.0,0.6024
Rajasthan,Khairthal-Tijara,15.0,1057.0,0.0,0.014,0.0142,15.0,1057.0,107.2,0.6017
Rajasthan,Deeg ,16.0,1051.0,8.0,0.015,0.0152,1.7778,116.7778,66.6875,0.6017
Rajasthan,Jalore,20.0,1036.0,494.0,0.0189,0.0193,0.0404,2.0929,66.0,0.6017
West Bengal,Hooghiy,7.0,32.0,1.0,0.1795,0.2121,3.5,16.0,4.875,0.6006
Assam,Tamulpur District,70.0,1268.0,55.0,0.0523,0.0552,1.25,22.6429,32.6341,0.599
Bihar,Bhabua,33.0,132.0,31.0,0.2,0.2481,1.0312,4.125,5.8929,0.5987
West Bengal,HOOGHLY,32.0,125.0,7.0,0.2038,0.254,4.0,15.625,6.0385,0.5986
Mizoram,Hnahthial,17.0,47.0,2.0,0.2656,0.3542,5.6667,15.6667,4.0,0.5956
Andhra Pradesh,rangareddi,8.0,20.0,1.0,0.2857,0.381,4.0,10.0,3.1111,0.5949
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,67.0,181.0,14.0,0.2702,0.3681,4.4667,12.0667,7.5152,0.5942
Bihar,Monghyr,99.0,282.0,49.0,0.2598,0.3498,1.98,5.64,7.3269,0.5941
Uttar Pradesh,Jyotiba Phule Nagar,177.0,605.0,84.0,0.2263,0.2921,2.0824,7.1176,12.0308,0.594
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,110.0,297.0,84.0,0.2703,0.3691,1.2941,3.4941,7.537,0.5934
West Bengal,Medinipur,75.0,178.0,29.0,0.2964,0.419,2.5,5.9333,5.75,0.5924
Bihar,Purba Champaran,264.0,934.0,127.0,0.2204,0.2824,2.0625,7.2969,17.3623,0.5922
Uttar Pradesh,Bulandshahar,220.0,663.0,185.0,0.2492,0.3313,1.1828,3.5645,12.7971,0.5922
Bihar,Aurangabad(bh),222.0,670.0,105.0,0.2489,0.3308,2.0943,6.3208,13.7231,0.5922
West Bengal,MALDA,41.0,88.0,15.0,0.3178,0.4607,2.5625,5.5,4.7778,0.5916
Nagaland,Shamator,170.0,433.0,247.0,0.2819,0.3917,0.6855,1.746,11.5962,0.5916
Telangana,Jangaon,280.0,802.0,81.0,0.2588,0.3487,3.4146,9.7805,15.9118,0.5906
Arunachal Pradesh,Kamle,143.0,318.0,30.0,0.3102,0.4483,4.6129,10.2581,13.9697,0.5904
